IPAddress,Duration (in seconds),Finished,RecordedDate,ResponseId,consent,ID,browser_info_Resolution,timer_pitch_deck_First Click,timer_pitch_deck_Last Click,timer_pitch_deck_Page Submit,timer_pitch_deck_Click Count,timer_mc_quality_First Click,timer_mc_quality_Last Click,timer_mc_quality_Page Submit,timer_mc_quality_Click Count,intell_prop,hum_cap,commerc,legitim,quality,timer_mc_potential_First Click,timer_mc_potential_Last Click,timer_mc_potential_Page Submit,timer_mc_potential_Click Count,fluency _1,timer_mc_flu_First Click,timer_mc_flu_Last Click,timer_mc_flu_Page Submit,timer_mc_flu_Click Count,attention_check,attention_check_99_TEXT,comprehension_check,PROLIFIC_PID,quality_condition,device
41,106,TRUE,2022-12-19T15:44:01Z,R_3oFNlDaJ5fAyI0s,yes,41,360x780,1.561,1.561,3.076,1,5.346,22.727,23.702,15,5,6,6,4,6,3.586,4.969,5.757,3,29,5.608,5.608,6.579,1,Other,I have read this text carefully,Medical innovation,41,high,mobile
42,126,TRUE,2022-12-19T15:44:14Z,R_25uTC2oR7zrSeGt,yes,42,1920x1080,8.907,8.907,78.271,1,3.766,14.305,15.192,8,6,6,5,5,5,2.08,2.08,3.172,1,90,2.656,2.656,3.256,1,Once a week,NA,Medical innovation,42,low,NA
43,169,TRUE,2022-12-19T15:44:24Z,R_2dvk28EuZfh3h5H,yes,43,1920x1080,6.713,6.713,114.853,1,2.23,6.233,6.81,4,6,6,6,6,6,2.335,2.335,3.132,1,64,2.365,2.365,4.056,1,Other,i have read this text carefully,Medical innovation,43,high,NA
44,230,TRUE,2022-12-19T15:44:36Z,R_OjuDvN6XPpiL8zv,yes,44,1920x1080,5.968,5.968,159.276,1,3.112,15.513,16.469,6,4,1,3,4,3,2.329,3.777,4.46,2,81,3.163,3.163,3.805,1,Other,I have read this text carefully,Medical innovation,44,low,NA
45,285,TRUE,2022-12-19T15:44:38Z,R_741kB8n9L2v8fzr,yes,45,414x736,0.515,49.174,49.859,4,11.979,57.41,59.729,35,5,6,6,7,6,3.74,10.377,11.976,8,71,5.604,9.87,10.899,3,Other,I have read this text carefully,Medical innovation,45,low,mobile
46,126,TRUE,2022-12-19T15:44:42Z,R_2uEgP36Sr6tbBwN,yes,46,1920x1080,4.87,4.87,47.737,1,2.185,18.876,19.971,8,3,4,5,3,4,5.86,7.401,8.46,2,47,5.473,5.473,6.384,1,Other,I have read this text carefully,Medical innovation,46,high,NA
47,272,TRUE,2022-12-19T15:44:55Z,R_3ehlXi8WG9Ecx02,yes,47,375x812,3.148,181.228,182.228,3,4.774,19.364,21.753,15,4,7,5,6,5,5.977,7.076,8.872,3,25,3.142,3.142,3.63,1,Other,I have read this text carefully,Medical innovation,47,high,mobile
48,617,TRUE,2022-12-19T15:45:01Z,R_9Est1vv8ET9P7hL,yes,48,1280x720,19.423,19.423,328.719,1,12.733,24.903,26.848,4,6,5,6,5,6,4.966,4.966,7.191,1,26,8.579,8.579,11.085,1,Other,I have read this text carefully,Medical innovation,48,high,NA
49,917,TRUE,2022-12-19T15:45:02Z,R_3NEOsCROonSbzKt,yes,49,375x667,25.01,35.008,413.338,4,2.821,152.427,153.388,19,1,4,5,3,4,4.339,6.704,7.201,4,31,3.999,3.999,4.573,1,Once a week,NA,Medical innovation,49,low,mobile
50,350,TRUE,2022-12-19T15:45:37Z,R_WrOiXiphC7T9JXX,yes,50,1440x900,14.471,14.471,226.16,1,8.291,30.828,32.35,5,5,4,5,5,5,5.053,5.053,6.027,1,61,8.786,8.786,9.601,1,Other,I have read this text carefully,Medical innovation,50,low,NA
51,365,TRUE,2022-12-19T15:46:01Z,R_31X95RPJ89zPRMd,yes,51,375x812,7.882,12.293,260.636,3,3.161,28.136,29.407,21,4,5,4,4,5,15.89,17.28,18.185,4,15,2.643,2.643,3.018,1,Other,I have read this text carefully,Medical innovation,51,low,mobile
52,173,TRUE,2022-12-19T15:46:04Z,R_UrTbzV7kwoecl6V,yes,52,1517x853,9.449,9.449,113.329,1,3.985,14.894,15.103,10,7,4,5,5,5,2.736,4.818,5.578,6,26,3.007,4.578,5.334,4,Other,I have read this text carefully,Medical innovation,52,low,NA
53,93,TRUE,2022-12-19T15:46:22Z,R_1oHAkhY6STAQQPE,yes,53,1440x900,7.295,7.295,48.199,1,2.817,8.408,9.026,6,6,6,6,6,6,2.212,3.037,3.519,2,41,3.243,3.243,4.035,1,Other,I have read this text carefully,Medical innovation,53,high,NA
54,182,TRUE,2022-12-19T15:46:38Z,R_22PunX8HYv4tIHK,yes,54,360x780,0.89,87.156,87.684,5,4.605,24.751,25.603,24,4,5,6,5,4,2.979,4.756,5.302,3,8,3.595,3.595,4.245,1,Other,I have read this text carefully,Medical innovation,54,high,mobile
55,234,TRUE,2022-12-19T15:47:02Z,R_3e39E0SI8mcKUWm,yes,55,1536x864,5.579,5.579,72.37,1,5.762,12.88,14.745,4,7,7,7,7,7,2.208,2.208,4.314,1,100,2.257,4.015,5.787,4,Other,I have read this text carefully,Medical innovation,55,low,NA
56,307,TRUE,2022-12-19T15:47:03Z,R_2Xh5U4t4pdOaxuV,yes,56,375x812,5.096,153.37,155.892,3,4.527,89.082,89.738,14,7,6,7,5,6,7.457,8.681,9.217,2,72,2.489,2.489,2.862,1,Other,I have read this text carefully,Medical innovation,56,high,mobile
57,167,TRUE,2022-12-19T15:47:19Z,R_2DZcy4i5DhZwwOv,yes,57,1920x1080,2.264,2.264,5.544,1,126.408,132.69,133.031,9,7,7,6,6,6,3.463,3.463,3.903,1,100,1.717,1.717,2.246,1,Other,I have read this text carefully,Medical innovation,57,low,NA
58,431,TRUE,2022-12-19T15:47:28Z,R_1gNhkD3aK61ERX5,yes,58,384x854,7.53,312.242,313.35,4,6.112,27.289,28.104,15,5,5,5,5,5,3.544,4.193,4.902,2,65,4.602,4.602,5.592,1,Other,I have read this text carefully,Medical innovation,58,low,mobile
59,179,TRUE,2022-12-19T15:47:39Z,R_2xFcRwVn1IAnEls,yes,59,360x800,3.731,5.145,106.83,2,2.872,12.464,12.985,15,7,6,5,6,5,4.688,5.656,6.397,3,36,1.424,3.975,4.543,3,Other,I have read this text carefully,Medical innovation,59,low,mobile
60,203,TRUE,2022-12-19T15:47:42Z,R_2scB6uritveXLNJ,yes,60,390x844,2.048,21.365,92.11,4,4.844,19.453,20.485,10,4,5,5,5,5,3.598,4.75,5.679,3,100,3.809,3.809,4.3,1,Other,I have read this text carefully.,Medical innovation,60,high,mobile
61,196,TRUE,2022-12-19T15:47:48Z,R_XtfquSfmbwNWVvr,yes,61,414x896,4.38,6.979,115.805,2,4.636,18.859,19.577,18,5,5,6,6,5,3.559,5.101,6.578,2,42,3.69,4.447,5.329,2,Other,I have read this text carefully,Medical innovation,61,high,mobile
62,385,TRUE,2022-12-19T15:47:55Z,R_5o5doxnL4DC2sJX,yes,62,1366x768,5.892,5.892,192.75,1,9.47,48.237,49.746,13,6,5,4,5,4,21.613,26.864,27.966,6,28,3.211,3.211,4.248,1,Other,I have read this text carefully,Medical innovation,62,high,NA
63,162,TRUE,2022-12-19T15:47:56Z,R_2cnDiIDVnV0Nndl,yes,63,390x844,0.768,4.442,101.846,3,3.419,15.291,16.319,13,5,7,7,6,5,1.927,4.279,5.001,4,93,2.498,2.498,3.053,1,Other,I have read this text carefully,Medical innovation,63,high,mobile
64,291,TRUE,2022-12-19T15:48:06Z,R_2CKeFP5jYDuouSc,yes,64,414x896,2.483,2.483,30.764,1,11.285,197.29,198.446,22,2,6,6,5,5,5.408,6.75,7.535,3,66,4.011,4.011,5.129,1,2-3 times a week,NA,Medical innovation,64,high,mobile
65,421,TRUE,2022-12-19T15:48:22Z,R_1nUhNKlSiZQ4EXQ,yes,65,1280x768,16.84,16.84,42.693,1,35.706,261.217,262.27,5,4,5,6,5,6,5.338,5.338,6.332,1,61,10.912,17.38,18.108,2,Other,I have read this text carefully,Medical innovation,65,low,NA
66,74,TRUE,2022-12-19T15:48:24Z,R_2X6XvcPRzW5x06F,yes,66,390x844,2.276,2.276,4.513,1,1.872,8.444,9.852,10,4,4,4,5,4,1.605,2.422,2.958,3,68,1.974,1.974,2.692,1,Once a week,NA,HR technology,66,low,mobile
67,469,TRUE,2022-12-19T15:48:40Z,R_3HBVLM1LNs71Fho,yes,67,1920x1080,11.565,14.256,14.955,3,12.426,115.683,123.072,17,5,6,6,5,6,10.438,25.081,26.333,5,82,5.109,15.515,15.985,5,Other,I have read this text carefully,Medical innovation,67,high,NA
68,311,TRUE,2022-12-19T15:48:48Z,R_PLpYsRPa3S2pTKF,yes,68,1536x864,22.502,22.502,216.926,1,5.751,17.009,18.001,5,7,7,7,6,6,3.232,3.232,4.308,1,83,4.272,4.272,5.495,1,Other,I have read this text carefully,Medical innovation,68,low,NA
69,266,TRUE,2022-12-19T15:48:55Z,R_PSsZmvMd7VnRghX,yes,69,1920x1080,18.66,18.66,151.172,1,15.719,39.033,40.329,7,5,5,6,6,6,6.172,9.187,10.048,3,77,5.227,5.227,6.171,1,Other,I have read this text carefully,Medical innovation,69,low,NA
70,519,TRUE,2022-12-19T15:49:08Z,R_3r1hJOWLTr1mNvt,yes,70,1536x864,23.927,23.927,384.756,1,7.275,22.152,23.647,8,6,5,6,6,5,6.664,6.664,7.76,1,73,4.554,4.554,5.607,1,Other,I have read this text carefully,Medical innovation,70,high,NA
71,178,TRUE,2022-12-19T15:49:28Z,R_2eX6GAjIrG7Zfy2,yes,71,1920x1080,65.238,70.662,72.874,2,4.4,16.506,17.277,5,5,4,5,4,5,2.003,2.961,3.598,2,60,5.146,5.146,5.942,1,Once a week,NA,Medical innovation,71,low,NA
72,558,TRUE,2022-12-19T15:49:29Z,R_1ONBHA6rUjTE9qR,yes,72,1280x1024,15.863,15.863,329.217,1,6.392,19.943,21.125,4,7,4,6,5,6,4.082,4.082,5.089,1,36,5.242,5.242,6.365,1,Other,I have read this text carefully,Medical innovation,72,high,NA
73,123,TRUE,2022-12-19T15:49:51Z,R_2s7Jdb29bEZsSV6,yes,73,1920x1080,8.371,8.371,26.677,1,12.586,45.162,47.181,8,4,5,4,4,5,3.849,3.849,4.29,1,69,4.57,4.57,5.093,1,Once a week,NA,Medical innovation,73,low,NA
74,330,TRUE,2022-12-19T15:49:53Z,R_9EVYEmStWiBb8aZ,yes,74,412x915,13.901,207.258,208.249,4,3.243,25.928,26.394,20,5,4,6,5,4,4.975,6.377,7.057,3,28,3.03,4.306,4.99,2,Other,I have read this text carefully,Medical innovation,74,high,mobile
75,224,TRUE,2022-12-19T15:50:07Z,R_XiSFNUi492aWUEx,yes,75,1920x1080,6.363,6.363,141.703,1,4.922,17.342,18.342,5,5,6,4,5,5,5.932,9.024,9.827,5,14,3.596,3.596,4.942,1,Other,I have read this text carefully,Medical innovation,75,low,NA
76,305,TRUE,2022-12-19T15:50:10Z,R_SOTQwtq5eQFRwaJ,yes,76,1366x768,8.367,9.731,232.165,2,5.169,22.018,23,7,4,5,6,5,5,4.245,4.245,5.133,1,9,5.214,5.214,6.681,1,Every day,NA,Medical innovation,76,low,NA
77,196,TRUE,2022-12-19T15:50:20Z,R_DqsgVfmupFOop6F,yes,77,2560x1440,9.048,9.048,75.019,1,4.855,14.908,15.782,5,6,5,5,5,5,5.357,6.225,7.045,2,78,3.265,3.265,4.201,1,Other,I have read this text carefully,Medical innovation,77,low,NA
78,299,TRUE,2022-12-19T15:50:45Z,R_3NyoudHZZiiaFe9,yes,78,1920x1080,6.252,6.252,169.904,1,47.354,61.298,62.47,8,2,7,7,4,7,2.646,3.83,4.14,3,41,4.842,4.842,5.69,1,Other,I have read this text carefully,Medical innovation,78,low,NA
79,376,TRUE,2022-12-19T15:50:48Z,R_25GhQEsvlikyYbU,yes,79,1440x900,29.866,29.866,198.792,1,17.903,38.43,40.604,4,7,4,7,4,7,7.637,7.637,8.935,1,69,8.451,14.492,15.372,3,Other,I have read this text carefully,Medical innovation,79,low,NA
80,249,TRUE,2022-12-19T15:50:58Z,R_BqOmHHWpnN0Ailz,yes,80,1280x1024,17.493,17.493,165.095,1,6.126,17.334,18.014,5,7,5,7,5,6,5.755,5.755,6.433,1,73,2.639,2.639,3.197,1,Other,I have read this text carefully,Medical innovation,80,high,NA
81,118,TRUE,2022-12-19T15:51:00Z,R_3hswOQiplqfFHAe,yes,81,1920x1080,2.742,36.561,37.964,5,14.993,26.873,28.027,7,5,5,4,5,4,3.019,3.643,3.897,2,15,2.117,2.117,2.784,1,Other,I have read this text carefully,Medical innovation,81,low,NA
82,333,TRUE,2022-12-19T15:51:42Z,R_3iyuFT1WryqoVGy,yes,82,1920x1080,9.1,9.1,254.074,1,5.553,15.097,16.082,4,6,7,4,5,4,3.122,3.122,4.086,1,45,3.229,7.22,8.376,3,Other,I have read this text carefully,Medical innovation,82,high,NA
83,945,TRUE,2022-12-19T15:51:47Z,R_31h1xqeVXTcDGzk,yes,83,1536x864,12.723,14.927,249.178,2,8.819,618.69,619.579,6,5,6,5,6,5,10.362,10.362,11.237,1,35,6.981,6.981,8.089,1,Other,I have read this text carefully,Medical innovation,83,high,NA
84,103,TRUE,2022-12-19T15:51:51Z,R_veSdNjWVA8u1Azv,yes,84,1366x768,11.151,31.494,33.569,2,3.406,8.076,9.381,5,3,4,5,4,4,1.407,1.407,2.68,1,22,3.706,3.706,4.773,1,4-6 times a week,NA,Medical innovation,84,high,NA
85,98,TRUE,2022-12-19T15:51:58Z,R_2QxEbeQrsUyDPQ0,yes,85,412x915,3.821,3.821,17.57,1,2.921,13.532,14.344,18,5,5,5,5,5,1.355,2.364,3.056,3,69,1.777,1.777,2.486,1,Other,I have read this text carefully,Medical innovation,85,low,mobile
86,162,TRUE,2022-12-19T15:52:02Z,R_3Iay9PeurcrnaxI,yes,86,375x812,14.042,15.128,76.187,3,5.091,18.13,19.458,13,5,5,7,6,6,3.581,4.95,5.657,3,25,3.335,5.156,6.112,4,Other,I have read this text carefully,Medical innovation,86,high,mobile
87,164,TRUE,2022-12-19T15:52:05Z,R_2fqHj3VcexKHAi0,yes,87,1920x1080,9.925,17.885,48.625,2,48.892,58.148,59.151,6,4,4,2,3,3,6.563,6.563,7.286,1,20,3.283,3.283,4.089,1,Other,I have read this text carefully,Medical innovation,87,low,NA
88,613,TRUE,2022-12-19T15:52:24Z,R_2X684UqWvn7uC65,yes,88,1366x768,16.111,16.111,367.389,1,20.232,88.743,92.314,6,3,7,5,3,5,14.028,15.804,16.913,3,26,6.23,9.496,12.001,2,Other,I have read this text carefully,Medical innovation,88,low,NA
89,254,TRUE,2022-12-19T15:52:28Z,R_3M5JeHBvlY5u6wy,yes,89,1564x1043,5.359,5.359,176.733,1,4.639,11.967,13.275,5,6,5,5,4,4,3.636,3.636,4.799,1,28,3.014,3.014,4.133,1,Other,I have read this text carefully,Medical innovation,89,high,NA
90,113,TRUE,2022-12-19T15:52:37Z,R_2zpf8pdmLCL5woU,yes,90,360x800,0.634,4.592,5.299,2,5.188,26.602,27.252,30,5,3,4,4,4,2.318,4.112,4.545,4,57,4.801,4.801,6.404,1,Other,I have read this text carefully,HR technology,90,low,mobile
91,301,TRUE,2022-12-19T15:53:00Z,R_32RQMYU45tGlqzo,yes,91,1920x1080,17.03,17.03,143.535,1,9.625,76.843,77.57,5,5,7,5,6,6,3.052,3.052,3.843,1,55,3.408,3.408,4.132,1,Other,I have read this text carefully,Medical innovation,91,high,NA
