IPAddress,Duration (in seconds),Finished,RecordedDate,ResponseId,consent,ID,browser_info_Resolution,timer_pitch_deck_First Click,timer_pitch_deck_Last Click,timer_pitch_deck_Page Submit,timer_pitch_deck_Click Count,timer_mc_quality_First Click,timer_mc_quality_Last Click,timer_mc_quality_Page Submit,timer_mc_quality_Click Count,intell_prop,hum_cap,commerc,legitim,quality,timer_mc_potential_First Click,timer_mc_potential_Last Click,timer_mc_potential_Page Submit,timer_mc_potential_Click Count,fluency _1,timer_mc_flu_First Click,timer_mc_flu_Last Click,timer_mc_flu_Page Submit,timer_mc_flu_Click Count,attention_check,attention_check_99_TEXT,comprehension_check,similar_study,similar_study_1_TEXT,PROLIFIC_PID,quality_condition,device
90,272,TRUE,2022-11-12T14:32:54Z,R_3nCrzSXtqMvzOyC,yes,90,1512x982,2.816,2.816,204.564,1,3.665,13.725,15.09,5,5,5,5,6,6,3.168,3.168,4.086,1,66,3.669,3.669,4.5,1,Other,I have read this text carefully,HR technology,No,NA,90,high,NA
91,292,TRUE,2022-11-12T14:32:57Z,R_2e8webrrNJnogDR,yes,91,1920x1080,10.7,10.7,184.829,1,9.838,26.403,28.426,7,4,4,4,4,4,4.924,4.924,6.421,1,44,5.406,9.956,11.467,2,Other,I have read this text carefully,HR technology,No,NA,91,high,NA
92,438,TRUE,2022-11-12T14:32:57Z,R_1mDjscjwRdVMdAY,yes,92,1920x1080,29.783,29.783,318.482,1,14.659,33.147,34.653,4,2,4,3,3,2,6.058,6.058,7.372,1,62,10.801,10.801,11.731,1,Other,text,HR technology,No,NA,92,low,NA
93,396,TRUE,2022-11-12T14:33:07Z,R_2VgUAfhtFNiBTe0,yes,93,375x667,11.923,260.377,261.139,5,20.931,54.28,55.186,15,3,5,3,4,4,13.465,14.318,14.71,2,67,6.355,6.355,7.13,1,Every day,NA,HR technology,No,NA,93,high,mobile
94,350,TRUE,2022-11-12T14:33:17Z,R_tZ1RQKWv35qqiQN,yes,94,1920x1080,15.172,15.172,126.035,1,24.193,75.203,76.07,4,3,6,2,4,3,4.923,4.923,5.554,1,37,3.688,3.688,4.915,1,Other,I have read this text carefully,HR technology,No,NA,94,high,NA
95,421,TRUE,2022-11-12T14:33:23Z,R_vqVx2Au9oUvxALD,yes,95,375x812,10.2,16.931,313.57,2,6.038,18.328,19.354,9,6,5,4,5,2,6.01,6.745,7.625,2,29,3.984,3.984,4.767,1,Other,I have read this text,HR technology,No,NA,95,low,mobile
96,429,TRUE,2022-11-12T14:33:32Z,R_1Kj4LcqumolfiAK,yes,96,1543x732,18.491,18.491,290.012,1,14.835,24.675,28.093,4,4,6,5,6,5,5.291,5.291,7.011,1,69,10.204,10.204,11.24,1,Other,I have read this text carefully,HR technology,No,NA,96,low,NA
97,364,TRUE,2022-11-12T14:33:40Z,R_2usmgHW3fxZBPME,yes,97,1920x1080,2.983,2.983,236.825,1,6.669,19.242,21.127,4,5,6,5,5,5,5.25,5.25,5.888,1,71,4.204,4.204,4.776,1,Other,I have read this text carefully,HR technology,No,NA,97,low,NA
98,394,TRUE,2022-11-12T14:33:45Z,R_2X1FSiVOk1rkEAB,yes,98,2560x1440,29.146,54.254,269.961,2,12.586,32.941,33.71,4,7,6,6,6,7,5.499,5.499,6.786,1,63,5.403,8.929,9.895,2,Other,I have read this text carefully,HR technology,No,NA,98,high,NA
99,291,TRUE,2022-11-12T14:33:46Z,R_UEFluB6qpZRuJIB,yes,99,1366x768,14.265,14.265,169.41,1,9.966,19.057,19.969,4,2,4,3,4,4,4.041,4.041,4.944,1,0,3.154,3.154,4.178,1,Other,'I have read this text carefully',HR technology,No,NA,99,low,NA
100,274,TRUE,2022-11-12T14:33:56Z,R_SGLF4afl4xcKQkF,yes,100,1920x1080,4.509,4.509,191.52,1,5.245,12.165,13.145,4,4,4,5,4,4,1.508,1.508,2.304,1,53,3.954,4.71,5.596,2,Other,I have read this text carefully,HR technology,No,NA,100,high,NA
101,704,TRUE,2022-11-12T14:34:00Z,R_Oa2ShTJ7bOq8ujf,yes,101,1300x731,1.358,22.675,326.652,2,20.055,61.858,62.847,8,4,5,6,5,5,6.046,6.657,7.602,2,8,11.074,11.764,13.088,2,Other,I have read this text carefully,HR technology,No,NA,101,high,NA
102,459,TRUE,2022-11-12T14:34:02Z,R_eKyv5iWh8TpdrX3,yes,102,1536x864,15.559,15.559,306.382,1,17.401,44.282,45.306,7,4,4,5,3,3,12.572,13.987,14.995,2,31,3.842,3.842,4.958,1,Other,I have read this text carefully,HR technology,No,NA,102,high,NA
103,337,TRUE,2022-11-12T14:34:20Z,R_3RmaD9DDlMaUy6j,yes,103,768x1024,12.424,12.424,161.434,1,3.153,37.536,38.088,10,5,6,6,5,5,6.791,6.791,7.301,1,7,4.515,6.913,10.199,2,Other,I have read this text carefully,HR technology,No,NA,103,low,NA
104,426,TRUE,2022-11-12T14:34:21Z,R_24zJZF4JaMwVMfl,yes,104,1440x900,26.333,26.333,311.576,1,5.408,20.609,22.268,5,6,6,5,6,5,4.899,4.899,8.201,1,33,4.623,4.623,6.046,1,Other,I have read this text carefully,HR technology,No,NA,104,high,NA
105,387,TRUE,2022-11-12T14:34:21Z,R_3rUpElAcWm4iMlD,yes,105,768x1024,11.582,11.582,286.334,1,10.609,25.581,26.201,8,5,6,6,5,7,5.766,5.766,6.285,1,60,4.5,4.5,5.208,1,Once a week,NA,HR technology,No,NA,105,low,NA
106,190,TRUE,2022-11-12T14:34:56Z,R_2dSgU5qr96GNq9G,yes,106,1536x864,15.194,15.194,94.303,1,12.667,15.466,16.248,4,4,5,5,6,6,0.84,0.84,1.542,1,75,1.894,1.894,2.59,1,Other,I have read this text carefully,HR technology,No,NA,106,low,NA
107,335,TRUE,2022-11-12T14:35:06Z,R_3lt3hX3xQd5dGVL,yes,107,1536x864,15.65,15.65,209.974,1,8.831,17.197,18.705,4,4,4,4,4,4,4.926,4.926,6.103,1,22,9.408,9.408,10.333,1,Other,i have read this text carefully,HR technology,No,NA,107,low,NA
108,265,TRUE,2022-11-12T14:35:08Z,R_PLQeUSyHcqi3cVX,yes,108,1280x720,5.156,155.788,157.591,3,5.465,20.003,22.209,7,5,4,5,3,4,2.995,2.995,4.059,1,81,2.27,2.27,3.274,1,Other,I have read this text carefully,HR technology,No,NA,108,low,NA
109,266,TRUE,2022-11-12T14:35:09Z,R_dhY2vMuWZ7sOgrD,yes,109,385x854,5.688,8.012,106.339,2,6.445,62.363,62.724,15,5,6,6,5,5,2.954,2.954,3.832,1,41,3.339,3.339,5.257,1,Other,I have read this text carefully,HR technology,No,NA,109,high,mobile
110,311,TRUE,2022-11-12T14:35:19Z,R_VQFUYquKW4x54Y1,yes,110,1920x1080,11.528,11.528,223.349,1,9.041,20.52,21.389,6,4,6,4,2,2,3.816,3.816,5.883,1,10,3.034,3.034,3.961,1,Other,I have read this text carefully,HR technology,No,NA,110,high,NA
111,173,TRUE,2022-11-12T14:35:20Z,R_3e44V0X6m2sxTl7,yes,111,1280x720,0,0,5.179,0,0.759,19.656,20.762,8,3,5,3,3,4,4.458,4.458,6.066,1,14,2.396,2.396,3.403,1,Other,I have read this text carefully,HR technology,No,NA,111,high,NA
112,707,TRUE,2022-11-12T14:35:29Z,R_1nOO1Bm0mZbZFaF,yes,112,1600x900,93.72,93.72,400.448,1,5.596,29.896,31.827,6,5,6,5,5,5,6.409,6.409,7.502,1,62,5.214,6.88,8.694,2,Other,I have read this text carefully,HR technology,No,NA,112,low,NA
113,496,TRUE,2022-11-12T14:35:37Z,R_1jjPNZyI2XBlkk9,yes,113,1366x768,8.153,8.153,345.747,1,6.931,22.986,24.249,7,5,7,6,5,4,8.022,8.022,9.475,1,28,7.382,7.382,8.687,1,Other,I have read this text carefully,HR technology,No,NA,113,low,NA
114,433,TRUE,2022-11-12T14:35:37Z,R_21FYW7vjNlpNqcC,yes,114,384x854,5.497,268.059,270.03,3,9.24,46.43,48.402,15,5,4,4,5,4,4.763,4.763,6.473,1,66,4.204,4.204,6.288,1,Other,I have read this text carefully,HR technology,No,NA,114,low,mobile
115,176,TRUE,2022-11-12T14:35:39Z,R_9T7CtTGZTKozWb7,yes,115,385x897,11.936,11.936,75.987,1,7.401,25.415,26.203,23,4,3,4,5,4,3.043,3.043,3.902,1,75,3.501,3.501,4.101,1,Other,I have read this text carefully,HR technology,No,NA,115,low,mobile
116,687,TRUE,2022-11-12T14:36:04Z,R_2YgJFLa3f8VoTgl,yes,116,1680x1050,19.449,19.449,491.643,1,8.793,27.886,31.705,4,2,4,4,3,4,8.905,8.905,12.938,1,71,9.411,9.411,11.475,1,Other,I have read this text carefully,HR technology,No,NA,116,low,NA
117,339,TRUE,2022-11-12T14:36:10Z,R_3nBlITskISwug4L,yes,117,360x780,2.588,7.432,239.552,2,4.169,19.003,21.56,14,7,7,7,7,6,11.062,11.657,12.384,2,95,3.629,3.629,4.923,1,Other,I have read this text carefully,HR technology,No,NA,117,high,mobile
118,196,TRUE,2022-11-12T14:36:21Z,R_0cxE66igvbveOEF,yes,118,1536x864,63.416,95.952,96.26,2,5.974,9.849,10.358,5,5,5,5,5,5,1.072,1.473,1.732,2,72,2.355,3.939,4.186,3,Other,I have read this text carefully,HR technology,No,NA,118,low,NA
119,566,TRUE,2022-11-12T14:36:27Z,R_1dMQz8bPfrKYx4O,yes,119,1536x864,2.884,2.884,514.64,1,3.026,12.104,13.787,4,4,4,5,4,4,2.105,2.105,3.257,1,26,1.476,1.476,2.998,1,Once a week,NA,HR technology,No,NA,119,high,NA
120,618,TRUE,2022-11-12T14:36:37Z,R_2ciUpnWRkXOwqAS,yes,120,1680x1050,7.99,339.601,340.118,2,7.242,37.212,38.269,7,5,6,6,6,6,4.571,4.571,5.985,1,46,5.542,8.895,9.137,3,4-6 times a week,NA,HR technology,No,NA,120,high,NA
121,168,TRUE,2022-11-12T14:36:52Z,R_2ru1BMisj2sRxUI,yes,121,384x854,8.905,8.905,96.506,1,3.602,10.014,10.403,14,4,5,5,5,3,1.101,2.142,2.664,3,67,1.757,1.757,2.333,1,Other,I have read this text carefully,HR technology,No,NA,121,low,mobile
122,338,TRUE,2022-11-12T14:36:58Z,R_PGPOIuzt91k4kPn,yes,122,1366x768,10.139,10.139,247.588,1,7.839,25.36,27.418,4,2,7,7,5,6,5.28,6.421,7.901,2,18,4.076,6.447,7.402,2,2-3 times a week,NA,HR technology,No,NA,122,high,NA
123,247,TRUE,2022-11-12T14:37:05Z,R_RaeKhXOQXfZsOwF,yes,123,1366x768,5.863,182.678,183.575,2,5.433,15.592,16.329,6,6,6,6,5,6,2.592,2.592,3.377,1,45,4.323,4.323,5.203,1,2-3 times a week,NA,HR technology,No,NA,123,high,NA
124,267,TRUE,2022-11-12T14:37:13Z,R_1gkf7Vl8GyUAA9E,yes,124,390x844,13.4,13.4,146.734,1,8.053,21.66,22.554,14,4,4,4,4,5,5.685,6.922,7.545,2,52,2.712,2.712,3.35,1,Never,NA,HR technology,No,NA,124,low,mobile
125,313,TRUE,2022-11-12T14:37:23Z,R_3kbs3m1QXCRpgBi,yes,125,1280x720,3.488,3.488,254.203,1,2.56,10.433,10.969,4,3,5,4,4,3,1.762,1.762,2.666,1,66,1.619,1.619,2.117,1,Other,I have read this text carefully,HR technology,No,NA,125,high,NA
126,513,TRUE,2022-11-12T14:37:23Z,R_yt2olvChKCZuJDX,yes,126,2048x1152,11.471,11.471,230.989,1,35.045,139.004,140.775,4,2,5,5,4,3,46.164,46.164,48.992,1,8,4.349,6.431,8.585,2,Other,I have read this text carefully,HR technology,No,NA,126,low,NA
127,222,TRUE,2022-11-12T14:37:45Z,R_26nAhk636zdYKKX,yes,127,458x991,0.905,0.905,124.577,1,7.048,34.495,35.201,12,2,6,5,3,3,9.103,9.103,10.007,1,66,0.792,10.053,10.383,2,Every day,NA,HR technology,No,NA,127,low,mobile
128,429,TRUE,2022-11-12T14:38:18Z,R_vOiZUaS8qUtV53H,yes,128,1366x768,15.867,15.867,256.871,1,18.6,52.161,53.968,13,4,5,5,4,4,6.742,6.742,8.17,1,58,9.545,11.514,15.582,2,Other,I have read this text carefully,HR technology,No,NA,128,low,NA
129,1124,TRUE,2022-11-12T14:38:32Z,R_1IymcFoclaSrmGD,yes,129,1440x900,13.806,13.806,228.215,1,46.507,126.33,127.503,4,5,6,5,6,6,3.883,9.74,11.033,2,76,3.553,4.418,5.95,2,Every day,NA,HR technology,No,NA,129,low,NA
130,297,TRUE,2022-11-12T14:38:44Z,R_0cGBaLVPjc9IMfL,yes,130,1536x864,8.512,8.512,176.798,1,6.426,24.142,26.012,7,3,4,3,4,4,6.277,6.277,8.546,1,87,3.34,7.626,8.657,5,Other,I have read this text carefully,HR technology,No,NA,130,high,NA
131,239,TRUE,2022-11-12T14:38:45Z,R_1Hp2ddQ6zbGEWr9,yes,131,1366x768,13.763,13.763,141.96,1,5.195,10.126,24.807,5,7,7,7,7,7,6.211,6.942,7.419,2,100,2.097,2.097,3.232,1,Other,I have read the text carefully,HR technology,No,NA,131,high,NA
132,595,TRUE,2022-11-12T14:38:46Z,R_30ufGQUWIgMMdtm,yes,132,1920x1080,4.433,22.1,347.421,5,2.811,15.922,17.773,4,4,7,4,4,2,6.429,6.429,8.35,1,100,3.832,3.832,4.56,1,Other,I have read this text carefully,HR technology,No,NA,132,high,NA
133,573,TRUE,2022-11-12T14:39:01Z,R_3D5sE78rejS9COq,yes,133,1280x720,17.334,17.334,292.22,1,17.879,36.421,37.334,7,4,7,7,7,6,4.432,4.432,5.536,1,100,2.875,3.625,4.673,2,Other,I have read this  text carefully,HR technology,No,NA,133,low,NA
134,709,TRUE,2022-11-12T14:39:01Z,R_viXvaU2hwWxGD7P,yes,134,1920x1080,25.303,25.303,331.116,1,20.921,47.517,49.488,4,5,5,4,5,4,6.191,6.191,8.219,1,16,5.593,5.593,9.055,1,Other,NA,HR technology,No,NA,134,high,NA
135,418,TRUE,2022-11-12T14:39:15Z,R_bI297F71Ynkutpf,yes,135,1920x1080,14.85,19.899,63.904,3,149.715,242.426,245.575,8,3,5,5,3,3,42.881,44.105,44.71,3,12,3.172,3.172,4.03,1,Other,I have read this text carefully,HR technology,No,NA,135,low,NA
136,297,TRUE,2022-11-12T14:39:16Z,R_1GB6NGpO20iaDXm,yes,136,1280x720,14.177,14.177,128.759,1,29.664,56.796,57.501,4,5,5,5,5,6,2.025,2.025,2.751,1,44,2.033,2.033,2.854,1,Other,I have read this text carefully,HR technology,No,NA,136,high,NA
137,497,TRUE,2022-11-12T14:39:16Z,R_2OQ5q4BhG81QBgK,yes,137,390x844,12.772,20.942,285.774,3,4.459,55.368,56.464,15,5,5,5,5,4,6.731,7.29,8.298,2,21,9.911,9.911,10.984,1,Other,I have read this text carefully,HR technology,No,NA,137,low,mobile
138,499,TRUE,2022-11-12T14:39:16Z,R_1ob98Mtt7o3txJg,yes,138,390x844,8.168,212.96,214.648,3,6.406,24.073,24.834,13,5,6,5,5,5,4.068,4.552,5.226,2,62,4.275,4.275,4.931,1,Other,I have read this text carefully,HR technology,No,NA,138,high,mobile
139,311,TRUE,2022-11-12T14:39:56Z,R_1IGyLi8mcYAMYs1,yes,139,384x854,4.544,66.497,67.319,2,4.332,55.371,55.885,22,4,6,5,5,5,4.273,6.733,7.647,2,100,0.841,8.85,9.321,3,Other,I have read this text carefully,HR technology,No,NA,139,high,mobile
140,335,TRUE,2022-11-12T14:40:04Z,R_4VJJZL1HYydAqWt,yes,140,1366x768,2.507,2.507,205.093,1,5.915,17.302,17.883,5,3,4,5,4,3,3.467,5.663,6.825,2,0,5.341,5.341,6.263,1,Other,I have read this text carefully,HR technology,No,NA,140,low,NA
141,558,TRUE,2022-11-12T14:40:25Z,R_2TMgAEcmd5mHLaF,yes,141,1366x768,1.052,14.617,316.052,2,1.064,20.122,21.048,8,4,5,6,5,6,2.794,3.948,4.896,2,46,3.255,4.201,5.499,2,Other,I have read this text carefully,HR technology,No,NA,141,high,NA
142,465,TRUE,2022-11-12T14:40:50Z,R_1cYaXGKh2b8ctkL,yes,142,1366x768,40.738,40.738,305.834,1,18.442,37.52,39.34,5,4,6,5,3,5,5.726,5.726,7.104,1,23,7.024,7.024,9.736,1,Other,I have read this text carefully,HR technology,No,NA,142,low,NA
143,1641,TRUE,2022-11-12T14:41:24Z,R_2WwcgzPXk1rPJ5A,yes,143,1536x864,20.258,24.889,325.525,3,5.436,12.889,13.501,6,6,6,5,6,5,2.719,4.499,5.281,3,33,1.697,3.862,4.812,2,4-6 times a week,NA,HR technology,No,NA,143,high,NA
144,864,TRUE,2022-11-12T14:42:03Z,R_3Rt3vvchW2R4ZN6,yes,144,1366x768,14.149,14.149,323.508,1,67.517,135.792,137.244,19,7,6,5,6,6,140.036,141.108,144.183,2,34,5.351,11.63,14.002,4,Other,I have read this text carefully,HR technology,No,NA,144,high,NA
145,848,TRUE,2022-11-12T14:42:04Z,R_33DUAEiTBw6V8yc,yes,145,1536x864,152.782,152.782,706.216,1,9.9,33.653,35.591,6,5,6,6,5,6,4.326,4.326,5.164,1,65,5.805,5.805,7.53,1,Other,I have read this text carefully,HR technology,No,NA,145,low,NA
146,582,TRUE,2022-11-12T14:42:18Z,R_3KvdBTEFCYlWvgG,yes,146,1536x864,6.346,6.346,341.307,1,4.746,13.417,14.217,6,5,4,3,4,3,2.274,3.141,4.438,2,75,2.869,2.869,3.987,1,Other,I have read this text carefully.,HR technology,No,NA,146,high,NA
147,586,TRUE,2022-11-12T14:42:24Z,R_O3gCeTTX1TL9ACR,yes,147,1366x768,18.935,18.935,345.614,1,7.298,23.354,24.327,6,6,6,5,6,5,5.512,5.512,6.823,1,81,5.866,5.866,7.419,1,Other,I have read this text carefully,HR technology,No,NA,147,high,NA
148,731,TRUE,2022-11-12T14:43:08Z,R_3KZvhXY1LPqc8oQ,yes,148,414x896,0,0,33.594,0,113.749,122.359,125.153,13,5,5,5,5,5,1.33,2.939,3.574,3,72,1.49,2.149,3.22,2,Other,I have read this text carefully,HR technology,No,NA,148,low,mobile
149,729,TRUE,2022-11-12T14:43:22Z,R_6fAPOROjvZSC9r3,yes,149,1440x900,20.266,20.266,344.319,1,16.449,38.216,39.341,4,4,6,5,6,5,5.717,5.717,6.893,1,40,7.159,9.341,10.845,2,Other,I have read this text carefully,HR technology,No,NA,149,low,NA
150,561,TRUE,2022-11-12T14:43:32Z,R_21icYZBhrjlLgX2,yes,150,2560x1440,24.291,24.291,339.507,1,4.2,21.768,22.619,6,6,6,6,6,6,6.644,6.644,7.476,1,62,6.609,6.609,7.525,1,Other,I have read this text carefully,HR technology,No,NA,150,high,NA
151,632,TRUE,2022-11-12T14:44:50Z,R_eqCuKysORIe43Nn,yes,151,834x1194,24.889,24.889,441.572,1,10.777,42.181,43.037,12,3,5,5,3,4,6.077,6.96,8.285,2,32,7.412,7.412,9.411,1,Other,I have read this text carefully,HR technology,No,NA,151,low,NA
152,1441,TRUE,2022-11-12T14:45:46Z,R_DOWYJ3qR0nj44QF,yes,152,1280x720,12.761,26.729,334.93,2,102.949,240.564,243.965,4,4,3,7,3,5,10.089,10.089,11.459,1,100,5.923,5.923,7.477,1,Other,I have read this text carefully,HR technology,No,NA,152,low,NA
153,905,TRUE,2022-11-12T14:45:58Z,R_bPoW9amZJnSmnHH,yes,153,1280x720,7.324,7.324,100.794,1,2.916,10.745,11.801,5,4,6,5,4,4,1.316,1.316,2.452,1,36,2.433,2.433,3.2,1,Other,I have read this text carefully,HR technology,No,NA,153,low,NA
154,198,TRUE,2022-11-12T14:48:59Z,R_2Bsu7wlPVEYbJ6l,yes,154,810x1080,17.551,17.551,65.045,1,6.034,13.961,14.682,9,5,6,6,5,5,3.018,3.018,3.727,1,75,3.17,5.981,6.578,2,Other,I have read this text carefully,HR technology,No,NA,154,high,NA
155,254,TRUE,2022-11-12T14:49:39Z,R_2DYXGFyX09OhWHH,yes,155,1024x768,12.164,12.164,153.214,1,8.202,24.122,25.889,4,3,4,2,4,3,4.357,4.357,5.345,1,9,3.084,3.084,4.013,1,Other,I have read this text carefully,HR technology,No,NA,155,low,NA
156,1215,TRUE,2022-11-12T14:54:25Z,R_1pDt6yVYh8FraSw,yes,156,390x844,81.954,81.954,858.886,1,10.534,38.529,39.727,15,3,6,6,5,3,8.904,11.124,12.187,3,20,4.73,8.487,9.614,4,Other,NA,HR technology,No,NA,156,high,mobile
157,199,TRUE,2022-11-12T15:04:08Z,R_2e2WRT1MErbCNZT,yes,157,1440x900,47.141,47.709,138.35,2,3.704,9.79,11.058,5,2,2,6,2,5,0.949,3.263,3.947,2,100,2.213,2.213,2.703,1,Other,I have read this text carefully,HR technology,No,NA,157,low,NA
158,1847,TRUE,2022-11-12T15:07:30Z,R_AyQHKxcQLcj9Y5P,yes,158,1366x768,89.207,89.207,440.026,1,41.164,93.289,95.154,4,5,6,6,6,6,15.21,15.21,16.707,1,11,10.517,14.405,19.499,2,Other,I have read this text carefully,HR technology,No,NA,158,low,NA
159,886,TRUE,2022-11-12T15:07:46Z,R_OpciFRZQKKwazPH,yes,159,1600x900,0,0,235.076,0,53.149,62.738,64.326,5,7,7,7,7,6,4.648,4.648,5.721,1,81,5.391,5.391,6.798,1,Other,NA,HR technology,No,NA,159,low,NA
160,789,TRUE,2022-11-12T15:13:45Z,R_D94Ukvy5RdQpc77,yes,160,1024x1366,34.158,465.407,468.188,3,10.449,138.216,139.311,13,5,6,6,4,5,9.839,25.832,26.568,2,58,6.813,6.813,8.822,1,Other,I have read this text carefully,HR technology,No,NA,160,high,NA
161,641,TRUE,2022-11-12T15:16:22Z,R_YRq4PaxcVfZmuDn,yes,161,1920x1080,0,0,49.77,0,0.823,4.766,70.333,7,5,5,4,5,5,14.098,181.104,181.934,3,65,1.168,1.92,2.144,3,Other,I have read this text carefully,HR technology,No,NA,161,high,NA
162,1029,TRUE,2022-11-12T15:18:11Z,R_22wPDSXLtygMjG5,yes,162,412x915,16.844,16.844,319.348,1,15.388,44.458,45.511,9,6,6,7,6,5,10.001,10.001,11.195,1,64,11,11,12.934,1,Other,I have read this text carefully,HR technology,No,NA,162,high,mobile
163,6034,TRUE,2022-11-12T15:44:16Z,R_1l5MuwXR3IZ6Ufw,yes,163,390x844,0.778,0.778,1.524,1,6.848,37.559,38.048,9,6,5,5,7,5,6.781,7.368,9.168,3,51,1.3,2.896,3.311,2,2-3 times a week,NA,HR technology,No,NA,163,low,mobile
164,540,TRUE,2022-11-12T16:09:13Z,R_XXKwoFjgdUZBt8R,yes,164,1920x1080,73.966,73.966,375.254,1,16.1,30.753,32.22,4,6,4,6,5,6,14.36,14.36,15.576,1,84,6.391,6.391,7.164,1,Every day,NA,HR technology,No,NA,164,low,NA
165,135,TRUE,2022-11-12T17:05:34Z,R_2D8k3EDRbVSC63G,yes,165,428x926,3.483,3.483,32.533,1,0.76,24.49,25.721,17,4,4,5,5,5,3.128,3.128,17.778,1,67,3.515,3.515,4.072,1,Other,I have read this text carefully,HR technology,No,NA,165,high,mobile
166,308,TRUE,2022-11-12T17:08:42Z,R_3EBj2q8qiWsBvJq,yes,166,1366x768,10.995,10.995,204.764,1,3.837,19.896,20.808,7,2,5,5,4,4,7.066,7.066,7.99,1,36,3.811,3.811,4.925,1,Other,I have read this text carefully,HR technology,No,NA,166,low,NA
167,313,TRUE,2022-11-12T17:08:44Z,R_3qgPe2h5fSIhLt3,yes,167,1440x900,25.391,25.391,85.921,1,21.988,30.671,31.633,4,6,6,7,7,7,2.914,2.914,4.156,1,100,3.27,5.021,6.028,2,2-3 times a week,NA,HR technology,No,NA,167,low,NA
168,299,TRUE,2022-11-12T17:08:50Z,R_868O9UliyyWxii5,yes,168,414x896,19.638,19.638,124.044,1,3.76,42.273,43.107,11,6,5,6,5,6,5.172,5.172,6.052,1,85,4.664,4.664,5.342,1,Other,I have read this text carefully,HR technology,No,NA,168,high,mobile
169,360,TRUE,2022-11-12T17:09:30Z,R_1f9s90tY1ROHPGd,yes,169,1920x1080,14.255,14.255,239.921,1,6.2,19.363,20.354,4,3,4,3,3,2,4.876,4.876,5.98,1,38,5.866,5.866,6.951,1,Other,I have read this text carefully,HR technology,No,NA,169,high,NA
170,437,TRUE,2022-11-12T17:10:42Z,R_qK1FQSavii82ngl,yes,170,1707x960,14.077,14.077,318.013,1,6.136,17.733,18.234,6,5,5,4,5,3,3.833,3.833,4.826,1,55,3.774,3.774,4.536,1,Other,I have read this text carefully,HR technology,No,NA,170,high,NA
171,445,TRUE,2022-11-12T17:10:50Z,R_tPLR3KNzcHfmGad,yes,171,1440x900,10.538,10.538,178.47,1,16.681,37.721,38.55,4,4,6,5,3,5,3.537,3.537,4.582,1,81,3.292,3.292,4.1,1,Other,I have read this text carefully,HR technology,No,NA,171,low,NA
172,365,TRUE,2022-11-12T17:13:02Z,R_1QswqDhKbyqGvnQ,yes,172,1366x768,13.584,13.584,200.476,1,59.281,67.681,68.68,4,4,4,4,4,4,2.193,3.153,5.122,2,100,3.837,3.837,4.608,1,Other,NA,HR technology,No,NA,172,high,NA
173,10,FALSE,2022-11-12T18:03:40Z,R_3RjwFZkk5QbaHPC,yes,173,2560x1600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,high,NA
23,15,FALSE,2022-11-12T18:12:14Z,R_2CZj7a76tdHYP8V,yes,23,412x915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,low,mobile
174,13,FALSE,2022-11-12T18:13:05Z,R_2YaeRN2Lij2hAb3,yes,174,414x896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174,high,mobile
175,8,FALSE,2022-11-12T18:13:43Z,R_1P7TpR2ogmgP783,yes,175,1280x720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,low,NA
176,188,FALSE,2022-11-12T18:14:27Z,R_V3FlSDUQn853eOR,yes,176,414x896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176,low,mobile
177,65,FALSE,2022-11-12T18:14:57Z,R_1DON3pJipoaSLrN,yes,177,1280x720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,low,NA
178,71,FALSE,2022-11-12T18:16:07Z,R_3qyfhZlE8Q807k5,yes,178,800x1280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,low,mobile
179,12,FALSE,2022-11-12T18:21:39Z,R_r0vCtI3adzDcBoJ,yes,179,1707x960,0,0,1.84,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,high,NA
119,55,FALSE,2022-11-12T18:26:44Z,R_zTFL7rnnWcYvbBn,yes,119,1536x864,0,0,4.66,0,14.876,21.1,23.638,4,5,5,5,4,5,3.418,3.418,4.638,1,30,3.847,3.847,5.163,1,NA,NA,NA,NA,NA,119,low,NA
68,61,FALSE,2022-11-12T18:28:18Z,R_3r2tiube1V5lzIT,yes,68,1920x1080,0,0,1.268,0,16.756,19.31,20.469,4,5,6,5,5,5,1.465,1.465,2.123,1,76,2.391,2.391,3.045,1,NA,NA,NA,NA,NA,68,low,NA
